N = 4
M = 19
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,4,9,12] 	D = 3.7606
 [0,15,24,27] 	D = 2.1634
 [0,9,23,31] 	D = 1.8155
 [0,5,15,27] 	D = 2.4381
 [0,10,14,22] 	D = 2.3655
 [0,14,29,41] 	D = 1.5331
 [0,4,12,28] 	D = 2.6231
 [0,15,27,43] 	D = 1.6244
 [0,9,12,23] 	D = 2.4658
 [0,5,8,15] 	D = 3.3922
 [0,10,22,33] 	D = 1.7220
 [0,14,22,29] 	D = 1.8293
 [0,12,23,28] 	D = 1.8094
 [0,8,15,24] 	D = 2.1172
 [0,12,28,42] 	D = 1.4610
 [0,8,24,34] 	D = 1.7331
 [0,3,10,14] 	D = 3.2964
 [0,3,14,29] 	D = 2.5981
 [0,7,11,16] 	D = 2.8728
 [0,11,26,35] 	D = 1.3848
 [0,7,16,30] 	D = 1.8763
 [0,11,16,26] 	D = 2.0280
 [0,16,26,30] 	D = 1.6998
 [0,16,30,45] 	D = 1.5053

min, max, mean, stdev:
  1.38478  3.76060  2.17147  0.65044

------------------------------------------------------------
Now computing dissonance for class ID=102 :
S =

   0   3   8  13

 [0,3,8,13] 	D = 3.5668
 [0,16,24,29] 	D = 1.8632
 [0,8,22,32] 	D = 1.8693
 [0,5,16,29] 	D = 2.3232
 [0,11,14,24] 	D = 2.3306
 [0,14,30,43] 	D = 1.5172
 [0,3,13,27] 	D = 2.6175
 [0,16,29,43] 	D = 1.5850
 [0,8,13,22] 	D = 2.2442
 [0,5,10,16] 	D = 2.8739
 [0,11,24,33] 	D = 1.5458
 [0,14,24,30] 	D = 1.5344
 [0,13,22,27] 	D = 1.7984
 [0,10,16,24] 	D = 1.9548
 [0,13,27,41] 	D = 1.3301
 [0,10,24,35] 	D = 1.3517
 [0,5,11,14] 	D = 3.1172
 [0,5,14,30] 	D = 2.0403
 [0,6,9,14] 	D = 3.2567
 [0,9,25,33] 	D = 1.6035
 [0,6,14,28] 	D = 2.1149
 [0,9,14,25] 	D = 1.9857
 [0,14,25,28] 	D = 1.8264
 [0,14,28,44] 	D = 1.2609

min, max, mean, stdev:
  1.26094  3.56680  2.06299  0.63004

Now computing dissonance for the inverse form:
S =

   0   5  10  13

 [0,5,10,13] 	D = 3.4690
 [0,14,24,27] 	D = 2.0693
 [0,10,24,32] 	D = 1.6966
 [0,5,14,27] 	D = 2.3126
 [0,9,14,22] 	D = 2.1799
 [0,14,28,41] 	D = 1.3365
 [0,5,13,29] 	D = 2.4352
 [0,14,27,43] 	D = 1.6190
 [0,10,13,24] 	D = 2.3796
 [0,5,8,14] 	D = 3.3489
 [0,9,22,33] 	D = 1.7203
 [0,14,22,28] 	D = 1.6858
 [0,13,24,29] 	D = 1.8049
 [0,8,14,24] 	D = 2.1053
 [0,13,29,43] 	D = 1.5405
 [0,8,24,33] 	D = 1.6803
 [0,3,9,14] 	D = 3.1997
 [0,3,14,28] 	D = 2.3866
 [0,6,11,16] 	D = 2.7812
 [0,11,25,35] 	D = 1.2712
 [0,6,16,30] 	D = 1.9643
 [0,11,16,25] 	D = 1.8402
 [0,16,25,30] 	D = 1.4608
 [0,16,30,44] 	D = 1.1930

min, max, mean, stdev:
  1.19301  3.46902  2.06170  0.63486

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=103 :
S =

   0   3   9  12

 [0,3,9,12] 	D = 3.9043
 [0,16,25,28] 	D = 2.2142
 [0,9,22,31] 	D = 2.0714
 [0,6,16,28] 	D = 2.4393
 [0,10,13,22] 	D = 2.7473
 [0,13,29,41] 	D = 1.7730
 [0,3,12,28] 	D = 2.8043
 [0,16,28,44] 	D = 1.6610
 [0,9,12,22] 	D = 2.8016
 [0,6,9,16] 	D = 3.3075
 [0,10,22,32] 	D = 2.0514
 [0,13,22,29] 	D = 2.0372
 [0,12,22,28] 	D = 2.0207
 [0,9,16,25] 	D = 2.0999
 [0,12,28,41] 	D = 1.7892
 [0,9,25,35] 	D = 1.6642
 [0,3,10,13] 	D = 3.7818
 [0,3,13,29] 	D = 2.9096
 [0,7,10,16] 	D = 3.1997
 [0,10,26,35] 	D = 1.5838
 [0,7,16,29] 	D = 2.3494
 [0,10,16,26] 	D = 2.1971
 [0,16,26,29] 	D = 2.3110
 [0,16,29,45] 	D = 1.9182

min, max, mean, stdev:
  1.58376  3.90432  2.40155  0.65193

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=104 :
S =

   0   3   9  13

 [0,3,9,13] 	D = 3.6282
 [0,16,25,29] 	D = 1.9706
 [0,9,22,32] 	D = 1.9470
 [0,6,16,29] 	D = 2.3358
 [0,10,13,23] 	D = 2.6185
 [0,13,29,42] 	D = 1.8255
 [0,3,13,28] 	D = 2.6970
 [0,16,29,44] 	D = 1.6169
 [0,9,13,22] 	D = 2.5048
 [0,6,10,16] 	D = 3.0640
 [0,10,23,32] 	D = 1.8575
 [0,13,23,29] 	D = 1.9213
 [0,13,22,28] 	D = 1.8927
 [0,10,16,25] 	D = 2.0080
 [0,13,28,41] 	D = 1.5753
 [0,10,25,35] 	D = 1.4688
 [0,4,10,13] 	D = 3.6054
 [0,4,13,29] 	D = 2.6087
 [0,6,9,15] 	D = 3.2606
 [0,9,25,34] 	D = 1.5266
 [0,6,15,28] 	D = 2.3120
 [0,9,15,25] 	D = 2.0894
 [0,15,25,28] 	D = 2.1233
 [0,15,28,44] 	D = 1.6601

min, max, mean, stdev:
  1.46877  3.62819  2.25491  0.63032

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=105 :
S =

  0  4  5  9

 [0,4,5,9] 	D = 4.8990
 [0,15,20,24] 	D = 2.4875
 [0,5,23,28] 	D = 2.6269
 [0,1,15,24] 	D = 2.7268
 [0,14,18,23] 	D = 2.5064
 [0,18,33,42] 	D = 1.6192
 [0,4,9,24] 	D = 3.2887
 [0,15,24,39] 	D = 1.6068
 [0,5,9,23] 	D = 3.2140
 [0,1,5,15] 	D = 3.9515
 [0,14,23,37] 	D = 1.4999
 [0,18,23,33] 	D = 2.0332
 [0,9,23,24] 	D = 2.8761
 [0,5,15,20] 	D = 2.9112
 [0,9,24,42] 	D = 1.9911
 [0,5,20,34] 	D = 2.4752
 [0,4,14,18] 	D = 3.1724
 [0,4,18,33] 	D = 2.7524
 [0,10,14,15] 	D = 3.6615
 [0,14,29,34] 	D = 2.0187
 [0,10,15,33] 	D = 2.4395
 [0,14,15,29] 	D = 2.8425
 [0,15,29,33] 	D = 2.2219
 [0,15,33,48] 	D = 1.7882

min, max, mean, stdev:
  1.49988  4.89903  2.65045  0.79896

------------------------------------------------------------
Now computing dissonance for class ID=106 :
S =

   0   4   5  10

 [0,4,5,10] 	D = 4.5266
 [0,15,20,25] 	D = 2.2446
 [0,5,23,29] 	D = 2.5946
 [0,1,15,25] 	D = 2.6345
 [0,14,18,24] 	D = 2.4119
 [0,18,33,43] 	D = 1.6405
 [0,4,10,24] 	D = 3.0294
 [0,15,25,39] 	D = 1.4662
 [0,5,10,23] 	D = 3.0407
 [0,1,6,15] 	D = 3.5856
 [0,14,24,37] 	D = 1.5713
 [0,18,24,33] 	D = 1.8703
 [0,10,23,24] 	D = 2.8160
 [0,6,15,20] 	D = 2.6471
 [0,10,24,42] 	D = 1.9669
 [0,6,20,34] 	D = 2.1369
 [0,5,14,18] 	D = 3.0065
 [0,5,18,33] 	D = 2.5143
 [0,9,13,14] 	D = 3.6801
 [0,13,28,33] 	D = 2.0949
 [0,9,14,32] 	D = 2.4860
 [0,13,14,28] 	D = 2.7541
 [0,14,28,32] 	D = 2.1836
 [0,14,32,47] 	D = 1.7627

min, max, mean, stdev:
  1.46623  4.52660  2.52772  0.72429

Now computing dissonance for the inverse form:
S =

   0   5   6  10

 [0,5,6,10] 	D = 4.4872
 [0,14,20,24] 	D = 2.3364
 [0,6,24,29] 	D = 2.4839
 [0,1,14,24] 	D = 2.7183
 [0,13,18,23] 	D = 2.4099
 [0,18,32,42] 	D = 1.6792
 [0,5,10,25] 	D = 2.9382
 [0,14,24,39] 	D = 1.4770
 [0,6,10,24] 	D = 2.9849
 [0,1,5,14] 	D = 3.9116
 [0,13,23,37] 	D = 1.5880
 [0,18,23,32] 	D = 2.0045
 [0,10,24,25] 	D = 2.7195
 [0,5,14,20] 	D = 2.7288
 [0,10,25,43] 	D = 1.9033
 [0,5,20,33] 	D = 2.5320
 [0,4,13,18] 	D = 3.0497
 [0,4,18,32] 	D = 2.6878
 [0,9,14,15] 	D = 3.3901
 [0,14,28,34] 	D = 1.8396
 [0,9,15,33] 	D = 2.3521
 [0,14,15,28] 	D = 2.7755
 [0,15,28,33] 	D = 2.1123
 [0,15,33,47] 	D = 1.7951

min, max, mean, stdev:
  1.47695  4.48720  2.53771  0.72182

------------------------------------------------------------
Now computing dissonance for class ID=107 :
S =

   0   4   5  11

 [0,4,5,11] 	D = 4.1409
 [0,15,20,26] 	D = 2.0868
 [0,5,23,30] 	D = 2.2280
 [0,1,15,26] 	D = 2.4676
 [0,14,18,25] 	D = 2.1607
 [0,18,33,44] 	D = 1.4712
 [0,4,11,24] 	D = 2.8424
 [0,15,26,39] 	D = 1.4669
 [0,5,11,23] 	D = 2.7429
 [0,1,7,15] 	D = 3.2997
 [0,14,25,37] 	D = 1.3813
 [0,18,25,33] 	D = 1.6952
 [0,11,23,24] 	D = 2.7169
 [0,7,15,20] 	D = 2.5593
 [0,11,24,42] 	D = 1.9466
 [0,7,20,34] 	D = 2.0061
 [0,6,14,18] 	D = 2.8090
 [0,6,18,33] 	D = 2.2723
 [0,8,12,13] 	D = 3.7533
 [0,12,27,32] 	D = 2.1190
 [0,8,13,31] 	D = 2.5941
 [0,12,13,27] 	D = 2.7308
 [0,13,27,31] 	D = 2.2175
 [0,13,31,46] 	D = 1.8913

min, max, mean, stdev:
  1.38133  4.14094  2.40000  0.67986

Now computing dissonance for the inverse form:
S =

   0   6   7  11

 [0,6,7,11] 	D = 4.0385
 [0,13,20,24] 	D = 2.2298
 [0,7,25,30] 	D = 2.0014
 [0,1,13,24] 	D = 2.6316
 [0,12,18,23] 	D = 2.1716
 [0,18,31,42] 	D = 1.6852
 [0,6,11,26] 	D = 2.6475
 [0,13,24,39] 	D = 1.4580
 [0,7,11,25] 	D = 2.5995
 [0,1,5,13] 	D = 3.9292
 [0,12,23,37] 	D = 1.3755
 [0,18,23,31] 	D = 2.0588
 [0,11,25,26] 	D = 2.5028
 [0,5,13,20] 	D = 2.7264
 [0,11,26,44] 	D = 1.6565
 [0,5,20,32] 	D = 2.5736
 [0,4,12,18] 	D = 2.9202
 [0,4,18,31] 	D = 2.7169
 [0,8,14,15] 	D = 3.2269
 [0,14,27,34] 	D = 1.8458
 [0,8,15,33] 	D = 2.2221
 [0,14,15,27] 	D = 2.7942
 [0,15,27,33] 	D = 2.0169
 [0,15,33,46] 	D = 2.0179

min, max, mean, stdev:
  1.37555  4.03851  2.41861  0.67617

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=108 :
S =

   0   4   6  10

 [0,4,6,10] 	D = 4.6390
 [0,15,21,25] 	D = 2.2319
 [0,6,23,29] 	D = 2.3588
 [0,2,15,25] 	D = 2.8280
 [0,13,17,23] 	D = 2.4929
 [0,17,32,42] 	D = 1.6591
 [0,4,10,25] 	D = 2.9212
 [0,15,25,40] 	D = 1.3761
 [0,6,10,23] 	D = 2.9823
 [0,2,6,15] 	D = 3.9440
 [0,13,23,36] 	D = 1.6083
 [0,17,23,32] 	D = 1.9708
 [0,10,23,25] 	D = 2.5430
 [0,6,15,21] 	D = 2.5685
 [0,10,25,42] 	D = 1.7217
 [0,6,21,34] 	D = 2.2349
 [0,4,13,17] 	D = 3.2684
 [0,4,17,32] 	D = 2.7898
 [0,9,13,15] 	D = 3.5612
 [0,13,28,34] 	D = 1.8043
 [0,9,15,32] 	D = 2.2784
 [0,13,15,28] 	D = 2.8285
 [0,15,28,32] 	D = 2.1693
 [0,15,32,47] 	D = 1.7772

min, max, mean, stdev:
  1.37609  4.63898  2.52323  0.78182

------------------------------------------------------------
Now computing dissonance for class ID=109 :
S =

   0   4   6  11

 [0,4,6,11] 	D = 4.1881
 [0,15,21,26] 	D = 1.9901
 [0,6,23,30] 	D = 2.0678
 [0,2,15,26] 	D = 2.7344
 [0,13,17,24] 	D = 2.3067
 [0,17,32,43] 	D = 1.6584
 [0,4,11,25] 	D = 2.5854
 [0,15,26,40] 	D = 1.2335
 [0,6,11,23] 	D = 2.6194
 [0,2,7,15] 	D = 3.6038
 [0,13,24,36] 	D = 1.4856
 [0,17,24,32] 	D = 1.8626
 [0,11,23,25] 	D = 2.2950
 [0,7,15,21] 	D = 2.3335
 [0,11,25,42] 	D = 1.5525
 [0,7,21,34] 	D = 1.9569
 [0,5,13,17] 	D = 3.0213
 [0,5,17,32] 	D = 2.4966
 [0,8,12,14] 	D = 3.5097
 [0,12,27,33] 	D = 1.8103
 [0,8,14,31] 	D = 2.2513
 [0,12,14,27] 	D = 2.6822
 [0,14,27,31] 	D = 2.0697
 [0,14,31,46] 	D = 1.7738

min, max, mean, stdev:
  1.23354  4.18813  2.33702  0.70943

Now computing dissonance for the inverse form:
S =

   0   5   7  11

 [0,5,7,11] 	D = 4.1268
 [0,14,21,25] 	D = 1.9903
 [0,7,24,30] 	D = 1.9415
 [0,2,14,25] 	D = 2.6051
 [0,12,17,23] 	D = 2.1757
 [0,17,31,42] 	D = 1.5171
 [0,5,11,26] 	D = 2.5745
 [0,14,25,40] 	D = 1.2183
 [0,7,11,24] 	D = 2.6600
 [0,2,6,14] 	D = 3.8209
 [0,12,23,36] 	D = 1.4762
 [0,17,23,31] 	D = 1.8770
 [0,11,24,26] 	D = 2.3810
 [0,6,14,21] 	D = 2.4268
 [0,11,26,43] 	D = 1.6393
 [0,6,21,33] 	D = 2.2554
 [0,4,12,17] 	D = 3.0601
 [0,4,17,31] 	D = 2.6709
 [0,8,13,15] 	D = 3.3260
 [0,13,27,34] 	D = 1.6615
 [0,8,15,32] 	D = 2.2261
 [0,13,15,27] 	D = 2.6982
 [0,15,27,32] 	D = 1.9936
 [0,15,32,46] 	D = 1.8621

min, max, mean, stdev:
  1.21826  4.12682  2.34102  0.71855

------------------------------------------------------------
Now computing dissonance for class ID=110 :
S =

   0   4   6  12

 [0,4,6,12] 	D = 4.0589
 [0,15,21,27] 	D = 2.0479
 [0,6,23,31] 	D = 2.1735
 [0,2,15,27] 	D = 2.7802
 [0,13,17,25] 	D = 2.2629
 [0,17,32,44] 	D = 1.6384
 [0,4,12,25] 	D = 2.6540
 [0,15,27,40] 	D = 1.4461
 [0,6,12,23] 	D = 2.4735
 [0,2,8,15] 	D = 3.4147
 [0,13,25,36] 	D = 1.3987
 [0,17,25,32] 	D = 1.7464
 [0,12,23,25] 	D = 2.3470
 [0,8,15,21] 	D = 2.3433
 [0,12,25,42] 	D = 1.4955
 [0,8,21,34] 	D = 1.8646
 [0,6,13,17] 	D = 2.8261
 [0,6,17,32] 	D = 2.1921
 [0,7,11,13] 	D = 3.6176
 [0,11,26,32] 	D = 1.7805
 [0,7,13,30] 	D = 2.2133
 [0,11,13,26] 	D = 2.6171
 [0,13,26,30] 	D = 1.8810
 [0,13,30,45] 	D = 1.6086

min, max, mean, stdev:
  1.39870  4.05892  2.28675  0.69099

Now computing dissonance for the inverse form:
S =

   0   6   8  12

 [0,6,8,12] 	D = 3.9185
 [0,13,21,25] 	D = 2.0956
 [0,8,25,31] 	D = 1.9457
 [0,2,13,25] 	D = 2.6559
 [0,11,17,23] 	D = 2.0787
 [0,17,30,42] 	D = 1.4444
 [0,6,12,27] 	D = 2.5230
 [0,13,25,40] 	D = 1.4029
 [0,8,12,25] 	D = 2.5221
 [0,2,6,13] 	D = 3.8503
 [0,11,23,36] 	D = 1.4071
 [0,17,23,30] 	D = 1.7549
 [0,12,25,27] 	D = 2.3940
 [0,6,13,21] 	D = 2.5107
 [0,12,27,44] 	D = 1.6331
 [0,6,21,32] 	D = 2.2121
 [0,4,11,17] 	D = 2.9465
 [0,4,17,30] 	D = 2.4761
 [0,7,13,15] 	D = 3.2529
 [0,13,26,34] 	D = 1.6623
 [0,7,15,32] 	D = 2.1875
 [0,13,15,26] 	D = 2.6256
 [0,15,26,32] 	D = 1.8048
 [0,15,32,45] 	D = 1.7279

min, max, mean, stdev:
  1.40294  3.91854  2.29303  0.69331

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=111 :
S =

   0   4   7  11

 [0,4,7,11] 	D = 4.1015
 [0,15,22,26] 	D = 1.9803
 [0,7,23,30] 	D = 1.8428
 [0,3,15,26] 	D = 2.6072
 [0,12,16,23] 	D = 2.2610
 [0,16,31,42] 	D = 1.5607
 [0,4,11,26] 	D = 2.5866
 [0,15,26,41] 	D = 1.3082
 [0,7,11,23] 	D = 2.5739
 [0,3,7,15] 	D = 3.6452
 [0,12,23,35] 	D = 1.4847
 [0,16,23,31] 	D = 1.8447
 [0,11,23,26] 	D = 2.0765
 [0,7,15,22] 	D = 2.2608
 [0,11,26,42] 	D = 1.5431
 [0,7,22,34] 	D = 1.9520
 [0,4,12,16] 	D = 3.1619
 [0,4,16,31] 	D = 2.6551
 [0,8,12,15] 	D = 3.2644
 [0,12,27,34] 	D = 1.5942
 [0,8,15,31] 	D = 2.1269
 [0,12,15,27] 	D = 2.5191
 [0,15,27,31] 	D = 2.0276
 [0,15,31,46] 	D = 1.8175

min, max, mean, stdev:
  1.30819  4.10154  2.28316  0.70534

------------------------------------------------------------
Now computing dissonance for class ID=112 :
S =

   0   4   7  12

 [0,4,7,12] 	D = 3.9047
 [0,15,22,27] 	D = 1.9543
 [0,7,23,31] 	D = 2.0247
 [0,3,15,27] 	D = 2.7269
 [0,12,16,24] 	D = 2.2860
 [0,16,31,43] 	D = 1.7126
 [0,4,12,26] 	D = 2.5062
 [0,15,27,41] 	D = 1.3782
 [0,7,12,23] 	D = 2.3605
 [0,3,8,15] 	D = 3.3989
 [0,12,24,35] 	D = 1.4682
 [0,16,24,31] 	D = 1.7980
 [0,12,23,26] 	D = 1.9794
 [0,8,15,22] 	D = 2.1228
 [0,12,26,42] 	D = 1.3372
 [0,8,22,34] 	D = 1.7120
 [0,5,12,16] 	D = 2.9197
 [0,5,16,31] 	D = 2.3000
 [0,7,11,14] 	D = 3.2391
 [0,11,26,33] 	D = 1.5408
 [0,7,14,30] 	D = 1.9461
 [0,11,14,26] 	D = 2.3225
 [0,14,26,30] 	D = 1.6977
 [0,14,30,45] 	D = 1.5095

min, max, mean, stdev:
  1.33715  3.90472  2.17276  0.66984

Now computing dissonance for the inverse form:
S =

   0   5   8  12

 [0,5,8,12] 	D = 3.8350
 [0,14,22,26] 	D = 1.9469
 [0,8,24,31] 	D = 1.9173
 [0,3,14,26] 	D = 2.5166
 [0,11,16,23] 	D = 2.0866
 [0,16,30,42] 	D = 1.3396
 [0,5,12,27] 	D = 2.4863
 [0,14,26,41] 	D = 1.3505
 [0,8,12,24] 	D = 2.5062
 [0,3,7,14] 	D = 3.5310
 [0,11,23,35] 	D = 1.4953
 [0,16,23,30] 	D = 1.5742
 [0,12,24,27] 	D = 2.1577
 [0,7,14,22] 	D = 2.2037
 [0,12,27,43] 	D = 1.7118
 [0,7,22,33] 	D = 1.8884
 [0,4,11,16] 	D = 2.9709
 [0,4,16,30] 	D = 2.3119
 [0,7,12,15] 	D = 3.1214
 [0,12,26,34] 	D = 1.4459
 [0,7,15,31] 	D = 2.1653
 [0,12,15,26] 	D = 2.2975
 [0,15,26,31] 	D = 1.7576
 [0,15,31,45] 	D = 1.5447

min, max, mean, stdev:
  1.33964  3.83505  2.17343  0.66621

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=113 :
S =

   0   4   8  12

 [0,4,8,12] 	D = 3.7065
 [0,15,23,27] 	D = 1.8837
 [0,8,23,31] 	D = 1.7836
 [0,4,15,27] 	D = 2.3709
 [0,11,15,23] 	D = 2.1176
 [0,15,30,42] 	D = 1.3248
 [0,4,12,27] 	D = 2.4679
 [0,15,27,42] 	D = 1.4302
 [0,8,12,23] 	D = 2.3008
 [0,4,8,15] 	D = 3.2149
 [0,11,23,34] 	D = 1.3433
 [0,15,23,30] 	D = 1.4871
 [0,12,23,27] 	D = 1.7975
 [0,8,15,23] 	D = 1.9922
 [0,12,27,42] 	D = 1.3562
 [0,8,23,34] 	D = 1.5414
 [0,4,11,15] 	D = 2.9423
 [0,4,15,30] 	D = 2.1652
 [0,7,11,15] 	D = 2.9423
 [0,11,26,34] 	D = 1.2973
 [0,7,15,30] 	D = 1.8276
 [0,11,15,26] 	D = 2.0020
 [0,15,26,30] 	D = 1.5556
 [0,15,30,45] 	D = 1.2604

min, max, mean, stdev:
  1.26042  3.70652  2.00464  0.66335

------------------------------------------------------------
Now computing dissonance for class ID=114 :
S =

   0   4   8  13

 [0,4,8,13] 	D = 3.5293
 [0,15,23,28] 	D = 1.7720
 [0,8,23,32] 	D = 1.7923
 [0,4,15,28] 	D = 2.4025
 [0,11,15,24] 	D = 2.1233
 [0,15,30,43] 	D = 1.3996
 [0,4,13,27] 	D = 2.4081
 [0,15,28,42] 	D = 1.4113
 [0,8,13,23] 	D = 2.2324
 [0,4,9,15] 	D = 3.0599
 [0,11,24,34] 	D = 1.4156
 [0,15,24,30] 	D = 1.5054
 [0,13,23,27] 	D = 1.8465
 [0,9,15,23] 	D = 1.9482
 [0,13,27,42] 	D = 1.5107
 [0,9,23,34] 	D = 1.3901
 [0,5,11,15] 	D = 2.9412
 [0,5,15,30] 	D = 2.0427
 [0,6,10,14] 	D = 3.1721
 [0,10,25,33] 	D = 1.4866
 [0,6,14,29] 	D = 2.1346
 [0,10,14,25] 	D = 2.0527
 [0,14,25,29] 	D = 1.7059
 [0,14,29,44] 	D = 1.3400

min, max, mean, stdev:
  1.34000  3.52932  2.02596  0.62338

Now computing dissonance for the inverse form:
S =

   0   5   9  13

 [0,5,9,13] 	D = 3.4570
 [0,14,23,27] 	D = 1.8277
 [0,9,24,32] 	D = 1.7095
 [0,4,14,27] 	D = 2.4154
 [0,10,15,23] 	D = 2.0911
 [0,15,29,42] 	D = 1.4725
 [0,5,13,28] 	D = 2.3135
 [0,14,27,42] 	D = 1.4046
 [0,9,13,24] 	D = 2.2544
 [0,4,8,14] 	D = 3.3416
 [0,10,23,34] 	D = 1.5014
 [0,15,23,29] 	D = 1.6861
 [0,13,24,28] 	D = 1.8240
 [0,8,14,23] 	D = 2.0185
 [0,13,28,43] 	D = 1.4702
 [0,8,23,33] 	D = 1.6617
 [0,4,10,15] 	D = 3.0037
 [0,4,15,29] 	D = 2.2992
 [0,6,11,15] 	D = 2.8950
 [0,11,25,34] 	D = 1.2114
 [0,6,15,30] 	D = 1.9599
 [0,11,15,25] 	D = 1.9904
 [0,15,25,30] 	D = 1.4929
 [0,15,30,44] 	D = 1.3151

min, max, mean, stdev:
  1.21138  3.45704  2.02571  0.62620

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=115 :
S =

   0   4   9  13

 [0,4,9,13] 	D = 3.5307
 [0,15,24,28] 	D = 1.9529
 [0,9,23,32] 	D = 1.7218
 [0,5,15,28] 	D = 2.3695
 [0,10,14,23] 	D = 2.2757
 [0,14,29,42] 	D = 1.5692
 [0,4,13,28] 	D = 2.5621
 [0,15,28,43] 	D = 1.6143
 [0,9,13,23] 	D = 2.3447
 [0,5,9,15] 	D = 3.2018
 [0,10,23,33] 	D = 1.7019
 [0,14,23,29] 	D = 1.7524
 [0,13,23,28] 	D = 1.8572
 [0,9,15,24] 	D = 2.0721
 [0,13,28,42] 	D = 1.6142
 [0,9,24,34] 	D = 1.5806
 [0,4,10,14] 	D = 3.2887
 [0,4,14,29] 	D = 2.4659
 [0,6,10,15] 	D = 3.1020
 [0,10,25,34] 	D = 1.4880
 [0,6,15,29] 	D = 2.1828
 [0,10,15,25] 	D = 2.0824
 [0,15,25,29] 	D = 1.8540
 [0,15,29,44] 	D = 1.5903

min, max, mean, stdev:
  1.48800  3.53073  2.15730  0.60214

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=116 :
S =

   0   4   9  14

 [0,4,9,14] 	D = 3.2709
 [0,15,24,29] 	D = 1.7838
 [0,9,23,33] 	D = 1.6689
 [0,5,15,29] 	D = 2.3412
 [0,10,14,24] 	D = 2.2128
 [0,14,29,43] 	D = 1.6514
 [0,4,14,28] 	D = 2.4203
 [0,15,29,43] 	D = 1.5346
 [0,9,14,23] 	D = 2.0588
 [0,5,10,15] 	D = 3.0830
 [0,10,24,33] 	D = 1.5707
 [0,14,24,29] 	D = 1.8120
 [0,14,23,28] 	D = 1.6894
 [0,10,15,24] 	D = 2.0664
 [0,14,28,42] 	D = 1.3591
 [0,10,24,34] 	D = 1.5434
 [0,5,10,14] 	D = 3.1980
 [0,5,14,29] 	D = 2.3380
 [0,5,9,14] 	D = 3.2429
 [0,9,24,33] 	D = 1.6863
 [0,5,14,28] 	D = 2.2174
 [0,9,14,24] 	D = 2.1445
 [0,14,24,28] 	D = 1.8322
 [0,14,28,43] 	D = 1.5823

min, max, mean, stdev:
  1.35907  3.27095  2.09618  0.58257

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=117 :
S =

   0   5   6  11

 [0,5,6,11] 	D = 3.9560
 [0,14,20,25] 	D = 1.9174
 [0,6,24,30] 	D = 2.1135
 [0,1,14,25] 	D = 2.4498
 [0,13,18,24] 	D = 2.1393
 [0,18,32,43] 	D = 1.5356
 [0,5,11,25] 	D = 2.5220
 [0,14,25,39] 	D = 1.1602
 [0,6,11,24] 	D = 2.6524
 [0,1,6,14] 	D = 3.5007
 [0,13,24,37] 	D = 1.4834
 [0,18,24,32] 	D = 1.8119
 [0,11,24,25] 	D = 2.5020
 [0,6,14,20] 	D = 2.4197
 [0,11,25,43] 	D = 1.7203
 [0,6,20,33] 	D = 2.1783
 [0,5,13,18] 	D = 2.8382
 [0,5,18,32] 	D = 2.4303
 [0,8,13,14] 	D = 3.3605
 [0,13,27,33] 	D = 1.8771
 [0,8,14,32] 	D = 2.3493
 [0,13,14,27] 	D = 2.6505
 [0,14,27,32] 	D = 2.0346
 [0,14,32,46] 	D = 1.8172

min, max, mean, stdev:
  1.16022  3.95600  2.30918  0.65336

------------------------------------------------------------
Now computing dissonance for class ID=118 :
S =

   0   5   6  12

 [0,5,6,12] 	D = 3.8991
 [0,14,20,26] 	D = 2.0489
 [0,6,24,31] 	D = 2.3105
 [0,1,14,26] 	D = 2.5723
 [0,13,18,25] 	D = 2.1801
 [0,18,32,44] 	D = 1.6069
 [0,5,12,25] 	D = 2.6630
 [0,14,26,39] 	D = 1.4502
 [0,6,12,24] 	D = 2.6823
 [0,1,7,14] 	D = 3.3806
 [0,13,25,37] 	D = 1.5854
 [0,18,25,32] 	D = 1.7803
 [0,12,24,25] 	D = 2.7298
 [0,7,14,20] 	D = 2.4977
 [0,12,25,43] 	D = 2.0287
 [0,7,20,33] 	D = 2.1506
 [0,6,13,18] 	D = 2.8071
 [0,6,18,32] 	D = 2.2898
 [0,7,12,13] 	D = 3.6011
 [0,12,26,32] 	D = 1.9890
 [0,7,13,31] 	D = 2.6233
 [0,12,13,26] 	D = 2.7170
 [0,13,26,31] 	D = 2.1554
 [0,13,31,45] 	D = 1.9652

min, max, mean, stdev:
  1.45024  3.89915  2.40477  0.61334

Now computing dissonance for the inverse form:
S =

   0   6   7  12

 [0,6,7,12] 	D = 3.8324
