N = 4
M = 22
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,2,6,17] 	D = 4.2103
 [0,15,26,42] 	D = 1.6151
 [0,20,26,37] 	D = 2.1697
 [0,11,27,29] 	D = 2.6166
 [0,6,17,24] 	D = 2.7720
 [0,11,29,49] 	D = 1.7494
 [0,6,24,39] 	D = 2.5234
 [0,4,15,20] 	D = 3.3233
 [0,4,20,37] 	D = 2.9575
 [0,11,16,18] 	D = 3.5146
 [0,16,33,40] 	D = 1.8290
 [0,11,18,38] 	D = 2.2251
 [0,16,18,33] 	D = 2.9139
 [0,18,33,38] 	D = 2.1518
 [0,18,38,55] 	D = 1.8031

min, max, mean, stdev:
  1.46884  4.84677  2.62640  0.81760

------------------------------------------------------------
Now computing dissonance for class ID=162 :
S =

   0   4   6  12

 [0,4,6,12] 	D = 4.6393
 [0,18,24,30] 	D = 2.2839
 [0,6,26,34] 	D = 2.5870
 [0,2,18,30] 	D = 2.8800
 [0,16,20,28] 	D = 2.5598
 [0,20,38,50] 	D = 1.7567
 [0,4,12,28] 	D = 3.0432
 [0,18,30,46] 	D = 1.5334
 [0,6,12,26] 	D = 3.0311
 [0,2,8,18] 	D = 3.6755
 [0,16,28,42] 	D = 1.6569
 [0,20,28,38] 	D = 1.8998
 [0,12,26,28] 	D = 2.7581
 [0,8,18,24] 	D = 2.5856
 [0,12,28,48] 	D = 1.8878
 [0,8,24,40] 	D = 2.0403
 [0,6,16,20] 	D = 3.1777
 [0,6,20,38] 	D = 2.5164
 [0,10,14,16] 	D = 3.8657
 [0,14,32,38] 	D = 2.0249
 [0,10,16,36] 	D = 2.5389
 [0,14,16,32] 	D = 2.8243
 [0,16,32,36] 	D = 2.2875
 [0,16,36,54] 	D = 1.7596

min, max, mean, stdev:
  1.53338  4.63934  2.57555  0.75381

Now computing dissonance for the inverse form:
S =

   0   6   8  12

 [0,6,8,12] 	D = 4.5567
 [0,16,24,28] 	D = 2.4232
 [0,8,28,34] 	D = 2.3812
 [0,2,16,28] 	D = 2.9439
 [0,14,20,26] 	D = 2.4947
 [0,20,36,48] 	D = 1.7700
 [0,6,12,30] 	D = 2.9078
 [0,16,28,46] 	D = 1.5150
 [0,8,12,28] 	D = 2.9619
 [0,2,6,16] 	D = 4.1857
 [0,14,26,42] 	D = 1.6683
 [0,20,26,36] 	D = 2.1732
 [0,12,28,30] 	D = 2.6351
 [0,6,16,24] 	D = 2.7336
 [0,12,30,50] 	D = 1.8074
 [0,6,24,38] 	D = 2.5477
 [0,4,14,20] 	D = 3.2323
 [0,4,20,36] 	D = 2.8969
 [0,10,16,18] 	D = 3.4003
 [0,16,32,40] 	D = 1.7588
 [0,10,18,38] 	D = 2.2624
 [0,16,18,32] 	D = 2.8514
 [0,18,32,38] 	D = 2.0600
 [0,18,38,54] 	D = 1.8826

min, max, mean, stdev:
  1.51495  4.55675  2.58542  0.75637

------------------------------------------------------------
Now computing dissonance for class ID=163 :
S =

   0   4   6  13

 [0,4,6,13] 	D = 4.2159
 [0,18,24,31] 	D = 2.0476
 [0,6,26,35] 	D = 2.1466
 [0,2,18,31] 	D = 2.6339
 [0,16,20,29] 	D = 2.2265
 [0,20,38,51] 	D = 1.4574
 [0,4,13,28] 	D = 2.7835
 [0,18,31,46] 	D = 1.4217
 [0,6,13,26] 	D = 2.5874
 [0,2,9,18] 	D = 3.3298
 [0,16,29,42] 	D = 1.2825
 [0,20,29,38] 	D = 1.6309
 [0,13,26,28] 	D = 2.4782
 [0,9,18,24] 	D = 2.4049
 [0,13,28,48] 	D = 1.5009
 [0,9,24,40] 	D = 1.8433
 [0,7,16,20] 	D = 2.8172
 [0,7,20,38] 	D = 2.1359
 [0,9,13,15] 	D = 3.7556
 [0,13,31,37] 	D = 1.9063
 [0,9,15,35] 	D = 2.2911
 [0,13,15,31] 	D = 2.6458
 [0,15,31,35] 	D = 1.9897
 [0,15,35,53] 	D = 1.5490

min, max, mean, stdev:
  1.28251  4.21587  2.29506  0.73584

Now computing dissonance for the inverse form:
S =

   0   7   9  13

 [0,7,9,13] 	D = 4.0718
 [0,15,24,28] 	D = 2.2141
 [0,9,29,35] 	D = 1.8510
 [0,2,15,28] 	D = 2.6758
 [0,13,20,26] 	D = 2.1002
 [0,20,35,48] 	D = 1.4003
 [0,7,13,31] 	D = 2.5647
 [0,15,28,46] 	D = 1.3826
 [0,9,13,29] 	D = 2.5344
 [0,2,6,15] 	D = 4.0133
 [0,13,26,42] 	D = 1.2934
 [0,20,26,35] 	D = 1.8591
 [0,13,29,31] 	D = 2.3482
 [0,6,15,24] 	D = 2.6203
 [0,13,31,51] 	D = 1.4792
 [0,6,24,37] 	D = 2.4189
 [0,4,13,20] 	D = 2.9393
 [0,4,20,35] 	D = 2.5844
 [0,9,16,18] 	D = 3.1568
 [0,16,31,40] 	D = 1.6534
 [0,9,18,38] 	D = 2.0442
 [0,16,18,31] 	D = 2.6727
 [0,18,31,38] 	D = 1.7868
 [0,18,38,53] 	D = 1.7031

min, max, mean, stdev:
  1.29339  4.07184  2.30700  0.74327

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=164 :
S =

   0   4   7  11

 [0,4,7,11] 	D = 4.7886
 [0,18,25,29] 	D = 2.2420
 [0,7,26,33] 	D = 2.3688
 [0,3,18,29] 	D = 2.8089
 [0,15,19,26] 	D = 2.6110
 [0,19,37,48] 	D = 1.5656
 [0,4,11,29] 	D = 2.9752
 [0,18,29,47] 	D = 1.3248
 [0,7,11,26] 	D = 3.0913
 [0,3,7,18] 	D = 3.9922
 [0,15,26,41] 	D = 1.6860
 [0,19,26,37] 	D = 2.0128
 [0,11,26,29] 	D = 2.4183
 [0,7,18,25] 	D = 2.5105
 [0,11,29,48] 	D = 1.6386
 [0,7,25,40] 	D = 2.1901
 [0,4,15,19] 	D = 3.4564
 [0,4,19,37] 	D = 2.9151
 [0,11,15,18] 	D = 3.5070
 [0,15,33,40] 	D = 1.7182
 [0,11,18,37] 	D = 2.2287
 [0,15,18,33] 	D = 2.7378
 [0,18,33,37] 	D = 2.2310
 [0,18,37,55] 	D = 1.7212

min, max, mean, stdev:
  1.32478  4.78864  2.53084  0.82697

------------------------------------------------------------
Now computing dissonance for class ID=165 :
S =

   0   4   7  12

 [0,4,7,12] 	D = 4.5034
 [0,18,25,30] 	D = 2.1476
 [0,7,26,34] 	D = 2.2876
 [0,3,18,30] 	D = 2.8053
 [0,15,19,27] 	D = 2.5153
 [0,19,37,49] 	D = 1.7150
 [0,4,12,29] 	D = 2.8471
 [0,18,30,47] 	D = 1.4056
 [0,7,12,26] 	D = 2.8807
 [0,3,8,18] 	D = 3.7433
 [0,15,27,41] 	D = 1.6432
 [0,19,27,37] 	D = 1.8992
 [0,12,26,29] 	D = 2.3648
 [0,8,18,25] 	D = 2.4032
 [0,12,29,48] 	D = 1.6508
 [0,8,25,40] 	D = 1.9991
 [0,5,15,19] 	D = 3.2921
 [0,5,19,37] 	D = 2.6686
 [0,10,14,17] 	D = 3.5578
 [0,14,32,39] 	D = 1.7352
 [0,10,17,36] 	D = 2.2962
 [0,14,17,32] 	D = 2.6754
 [0,17,32,36] 	D = 2.2038
 [0,17,36,54] 	D = 1.7347

min, max, mean, stdev:
  1.40557  4.50343  2.45729  0.75349

Now computing dissonance for the inverse form:
S =

   0   5   8  12

 [0,5,8,12] 	D = 4.4593
 [0,17,25,29] 	D = 2.2209
 [0,8,27,34] 	D = 2.1779
 [0,3,17,29] 	D = 2.8007
 [0,14,19,26] 	D = 2.4483
 [0,19,36,48] 	D = 1.6356
 [0,5,12,30] 	D = 2.7998
 [0,17,29,47] 	D = 1.3839
 [0,8,12,27] 	D = 2.8594
 [0,3,7,17] 	D = 3.9787
 [0,14,26,41] 	D = 1.6348
 [0,19,26,36] 	D = 2.0300
 [0,12,27,30] 	D = 2.3293
 [0,7,17,25] 	D = 2.4842
 [0,12,30,49] 	D = 1.6866
 [0,7,25,39] 	D = 2.2088
 [0,4,14,19] 	D = 3.3004
 [0,4,19,36] 	D = 2.8682
 [0,10,15,18] 	D = 3.3356
 [0,15,32,40] 	D = 1.6599
 [0,10,18,37] 	D = 2.1617
 [0,15,18,32] 	D = 2.6871
 [0,18,32,37] 	D = 2.0595
 [0,18,37,54] 	D = 1.8270

min, max, mean, stdev:
  1.38388  4.45935  2.45990  0.75744

------------------------------------------------------------
Now computing dissonance for class ID=166 :
S =

   0   4   7  13

 [0,4,7,13] 	D = 4.0673
 [0,18,25,31] 	D = 1.8933
 [0,7,26,35] 	D = 1.9552
 [0,3,18,31] 	D = 2.6639
 [0,15,19,28] 	D = 2.2807
 [0,19,37,50] 	D = 1.5984
 [0,4,13,29] 	D = 2.5102
 [0,18,31,47] 	D = 1.2258
 [0,7,13,26] 	D = 2.4243
 [0,3,9,18] 	D = 3.3898
 [0,15,28,41] 	D = 1.3684
 [0,19,28,37] 	D = 1.7298
 [0,13,26,29] 	D = 2.0076
 [0,9,18,25] 	D = 2.1447
 [0,13,29,48] 	D = 1.1866
 [0,9,25,40] 	D = 1.7244
 [0,6,15,19] 	D = 2.9286
 [0,6,19,37] 	D = 2.2831
 [0,9,13,16] 	D = 3.3809
 [0,13,31,38] 	D = 1.5876
 [0,9,16,35] 	D = 1.9734
 [0,13,16,31] 	D = 2.4316
 [0,16,31,35] 	D = 1.8325
 [0,16,35,53] 	D = 1.4512

min, max, mean, stdev:
  1.18656  4.06729  2.16831  0.72308

Now computing dissonance for the inverse form:
S =

   0   6   9  13

 [0,6,9,13] 	D = 3.9607
 [0,16,25,29] 	D = 1.9391
 [0,9,28,35] 	D = 1.7478
 [0,3,16,29] 	D = 2.4579
 [0,13,19,26] 	D = 2.0357
 [0,19,35,48] 	D = 1.1911
 [0,6,13,31] 	D = 2.4503
 [0,16,29,47] 	D = 1.1758
 [0,9,13,28] 	D = 2.5304
 [0,3,7,16] 	D = 3.7288
 [0,13,26,41] 	D = 1.3734
 [0,19,26,35] 	D = 1.6412
 [0,13,28,31] 	D = 2.1380
 [0,7,16,25] 	D = 2.2953
 [0,13,31,50] 	D = 1.5406
 [0,7,25,38] 	D = 2.0523
 [0,4,13,19] 	D = 2.9892
 [0,4,19,35] 	D = 2.4810
 [0,9,15,18] 	D = 3.0766
 [0,15,31,40] 	D = 1.4780
 [0,9,18,37] 	D = 2.0539
 [0,15,18,31] 	D = 2.4319
 [0,18,31,37] 	D = 1.7731
 [0,18,37,53] 	D = 1.5842

min, max, mean, stdev:
  1.17579  3.96071  2.17193  0.72581

------------------------------------------------------------
Now computing dissonance for class ID=167 :
S =

   0   4   7  14

 [0,4,7,14] 	D = 4.1186
 [0,18,25,32] 	D = 2.0193
 [0,7,26,36] 	D = 2.2103
 [0,3,18,32] 	D = 2.7780
 [0,15,19,29] 	D = 2.3922
 [0,19,37,51] 	D = 1.6377
 [0,4,14,29] 	D = 2.7243
 [0,18,32,47] 	D = 1.4735
 [0,7,14,26] 	D = 2.5771
 [0,3,10,18] 	D = 3.3770
 [0,15,29,41] 	D = 1.5456
 [0,19,29,37] 	D = 1.7685
 [0,14,26,29] 	D = 2.3233
 [0,10,18,25] 	D = 2.2970
 [0,14,29,48] 	D = 1.6233
 [0,10,25,40] 	D = 1.7818
 [0,7,15,19] 	D = 3.0329
 [0,7,19,37] 	D = 2.2837
 [0,8,12,15] 	D = 3.7512
 [0,12,30,37] 	D = 1.8502
 [0,8,15,34] 	D = 2.4364
 [0,12,15,30] 	D = 2.6435
 [0,15,30,34] 	D = 2.1555
 [0,15,34,52] 	D = 1.7806

min, max, mean, stdev:
  1.47348  4.11855  2.35755  0.68972

Now computing dissonance for the inverse form:
S =

   0   7  10  14

 [0,7,10,14] 	D = 3.9381
 [0,15,25,29] 	D = 2.1782
 [0,10,29,36] 	D = 1.9267
 [0,3,15,29] 	D = 2.7783
 [0,12,19,26] 	D = 2.2335
 [0,19,34,48] 	D = 1.6165
 [0,7,14,32] 	D = 2.4863
 [0,15,29,47] 	D = 1.4180
 [0,10,14,29] 	D = 2.5722
 [0,3,7,15] 	D = 4.0246
 [0,12,26,41] 	D = 1.5925
 [0,19,26,34] 	D = 2.0213
 [0,14,29,32] 	D = 2.2264
 [0,7,15,25] 	D = 2.5098
 [0,14,32,51] 	D = 1.5933
 [0,7,25,37] 	D = 2.2780
 [0,4,12,19] 	D = 3.1669
 [0,4,19,34] 	D = 2.7901
 [0,8,15,18] 	D = 3.1632
 [0,15,30,40] 	D = 1.5950
 [0,8,18,37] 	D = 2.1670
 [0,15,18,30] 	D = 2.6119
 [0,18,30,37] 	D = 1.8570
 [0,18,37,52] 	D = 1.9046

min, max, mean, stdev:
  1.41796  4.02458  2.36038  0.69596

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=168 :
S =

   0   4   8  12

 [0,4,8,12] 	D = 4.4292
 [0,18,26,30] 	D = 2.2065
 [0,8,26,34] 	D = 2.1919
 [0,4,18,30] 	D = 2.7359
 [0,14,18,26] 	D = 2.5598
 [0,18,36,48] 	D = 1.6501
 [0,4,12,30] 	D = 2.8520
 [0,18,30,48] 	D = 1.4727
 [0,8,12,26] 	D = 2.8814
 [0,4,8,18] 	D = 3.7568
 [0,14,26,40] 	D = 1.7148
 [0,18,26,36] 	D = 1.9673
 [0,12,26,30] 	D = 2.2019
 [0,8,18,26] 	D = 2.3297
 [0,12,30,48] 	D = 1.6632
 [0,8,26,40] 	D = 1.9803
 [0,4,14,18] 	D = 3.4239
 [0,4,18,36] 	D = 2.8174
 [0,10,14,18] 	D = 3.3178
 [0,14,32,40] 	D = 1.6130
 [0,10,18,36] 	D = 2.1902
 [0,14,18,32] 	D = 2.5032
 [0,18,32,36] 	D = 2.1656
 [0,18,36,54] 	D = 1.7699

min, max, mean, stdev:
  1.47274  4.42925  2.43311  0.74076

------------------------------------------------------------
Now computing dissonance for class ID=169 :
S =

   0   4   8  13

 [0,4,8,13] 	D = 3.9428
 [0,18,26,31] 	D = 1.8739
 [0,8,26,35] 	D = 1.7556
 [0,4,18,31] 	D = 2.4923
 [0,14,18,27] 	D = 2.2210
 [0,18,36,49] 	D = 1.5240
 [0,4,13,30] 	D = 2.5259
 [0,18,31,48] 	D = 1.3140
 [0,8,13,26] 	D = 2.3747
 [0,4,9,18] 	D = 3.3626
 [0,14,27,40] 	D = 1.3368
 [0,18,27,36] 	D = 1.6947
 [0,13,26,30] 	D = 1.8555
 [0,9,18,26] 	D = 2.0813
 [0,13,30,48] 	D = 1.2098
 [0,9,26,40] 	D = 1.7157
 [0,5,14,18] 	D = 3.0321
 [0,5,18,36] 	D = 2.4018
 [0,9,13,17] 	D = 3.1534
 [0,13,31,39] 	D = 1.4577
 [0,9,17,35] 	D = 1.8749
 [0,13,17,31] 	D = 2.2733
 [0,17,31,35] 	D = 1.8032
 [0,17,35,53] 	D = 1.4940

min, max, mean, stdev:
  1.20979  3.94277  2.11546  0.70075

Now computing dissonance for the inverse form:
S =

   0   5   9  13

 [0,5,9,13] 	D = 3.8970
 [0,17,26,30] 	D = 1.9382
 [0,9,27,35] 	D = 1.6619
 [0,4,17,30] 	D = 2.4050
 [0,13,18,26] 	D = 2.0839
 [0,18,35,48] 	D = 1.2189
 [0,5,13,31] 	D = 2.4750
 [0,17,30,48] 	D = 1.2753
 [0,9,13,27] 	D = 2.4524
 [0,4,8,17] 	D = 3.5161
 [0,13,26,40] 	D = 1.3490
 [0,18,26,35] 	D = 1.5917
 [0,13,27,31] 	D = 1.9107
 [0,8,17,26] 	D = 2.1516
 [0,13,31,49] 	D = 1.5121
 [0,8,26,39] 	D = 1.8200
 [0,4,13,18] 	D = 3.0495
 [0,4,18,35] 	D = 2.4435
 [0,9,14,18] 	D = 3.0039
 [0,14,31,40] 	D = 1.4426
 [0,9,18,36] 	D = 1.9783
 [0,14,18,31] 	D = 2.2596
 [0,18,31,36] 	D = 1.7994
 [0,18,36,53] 	D = 1.5527

min, max, mean, stdev:
  1.21885  3.89704  2.11617  0.69922

------------------------------------------------------------
Now computing dissonance for class ID=170 :
S =

   0   4   8  14

 [0,4,8,14] 	D = 3.9803
 [0,18,26,32] 	D = 1.9824
 [0,8,26,36] 	D = 2.1196
 [0,4,18,32] 	D = 2.7119
 [0,14,18,28] 	D = 2.4336
 [0,18,36,50] 	D = 1.7474
 [0,4,14,30] 	D = 2.6630
 [0,18,32,48] 	D = 1.4944
 [0,8,14,26] 	D = 2.5138
 [0,4,10,18] 	D = 3.3407
 [0,14,28,40] 	D = 1.6168
 [0,18,28,36] 	D = 1.8347
 [0,14,26,30] 	D = 2.0941
 [0,10,18,26] 	D = 2.1559
 [0,14,30,48] 	D = 1.5694
 [0,10,26,40] 	D = 1.6954
 [0,6,14,18] 	D = 3.1344
 [0,6,18,36] 	D = 2.3976
 [0,8,12,16] 	D = 3.4502
 [0,12,30,38] 	D = 1.6888
 [0,8,16,34] 	D = 2.2590
 [0,12,16,30] 	D = 2.4130
 [0,16,30,34] 	D = 2.0486
 [0,16,34,52] 	D = 1.7447

min, max, mean, stdev:
  1.49437  3.98032  2.29541  0.65251

Now computing dissonance for the inverse form:
S =

   0   6  10  14

 [0,6,10,14] 	D = 3.8665
 [0,16,26,30] 	D = 2.1023
 [0,10,28,36] 	D = 1.9438
 [0,4,16,30] 	D = 2.6484
 [0,12,18,26] 	D = 2.2642
 [0,18,34,48] 	D = 1.5691
 [0,6,14,32] 	D = 2.5090
 [0,16,30,48] 	D = 1.4406
 [0,10,14,28] 	D = 2.5970
 [0,4,8,16] 	D = 3.7334
 [0,12,26,40] 	D = 1.6809
 [0,18,26,34] 	D = 1.8965
 [0,14,28,32] 	D = 2.1022
 [0,8,16,26] 	D = 2.2896
 [0,14,32,50] 	D = 1.7518
 [0,8,26,38] 	D = 2.0171
 [0,4,12,18] 	D = 3.2095
 [0,4,18,34] 	D = 2.6773
 [0,8,14,18] 	D = 3.0758
 [0,14,30,40] 	D = 1.4828
 [0,8,18,36] 	D = 2.2009
 [0,14,18,30] 	D = 2.3628
 [0,18,30,36] 	D = 1.8693
 [0,18,36,52] 	D = 1.8091

min, max, mean, stdev:
  1.44065  3.86649  2.29582  0.65432

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=171 :
S =

   0   4   8  15

 [0,4,8,15] 	D = 3.8153
 [0,18,26,33] 	D = 1.9197
 [0,8,26,37] 	D = 1.9842
 [0,4,18,33] 	D = 2.6353
 [0,14,18,29] 	D = 2.3010
 [0,18,36,51] 	D = 1.6279
 [0,4,15,30] 	D = 2.6598
 [0,18,33,48] 	D = 1.5506
 [0,8,15,26] 	D = 2.3554
 [0,4,11,18] 	D = 3.1855
 [0,14,29,40] 	D = 1.4456
 [0,18,29,36] 	D = 1.7098
 [0,15,26,30] 	D = 2.0976
 [0,11,18,26] 	D = 2.1656
 [0,15,30,48] 	D = 1.5218
 [0,11,26,40] 	D = 1.6050
 [0,7,14,18] 	D = 3.0187
 [0,7,18,36] 	D = 2.1712
 [0,7,11,15] 	D = 3.6238
 [0,11,29,37] 	D = 1.7451
 [0,7,15,33] 	D = 2.3780
 [0,11,15,29] 	D = 2.4239
 [0,15,29,33] 	D = 2.0229
 [0,15,33,51] 	D = 1.6392

min, max, mean, stdev:
  1.44562  3.81532  2.23346  0.65378

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=172 :
S =

   0   4   9  13

 [0,4,9,13] 	D = 3.7908
 [0,18,27,31] 	D = 1.8462
 [0,9,26,35] 	D = 1.6501
 [0,5,18,31] 	D = 2.2410
 [0,13,17,26] 	D = 2.1599
 [0,17,35,48] 	D = 1.1931
 [0,4,13,31] 	D = 2.4553
 [0,18,31,49] 	D = 1.3234
 [0,9,13,26] 	D = 2.3686
 [0,5,9,18] 	D = 3.1979
 [0,13,26,39] 	D = 1.3433
 [0,17,26,35] 	D = 1.4950
 [0,13,26,31] 	D = 1.6959
 [0,9,18,27] 	D = 1.9227
 [0,13,31,48] 	D = 1.2241
 [0,9,27,40] 	D = 1.5180
 [0,4,13,17] 	D = 3.0627
 [0,4,17,35] 	D = 2.2841
 [0,9,13,18] 	D = 2.8711
 [0,13,31,40] 	D = 1.2566
 [0,9,18,35] 	D = 1.7652
 [0,13,18,31] 	D = 1.9635
 [0,18,31,35] 	D = 1.6659
 [0,18,35,53] 	D = 1.2538

min, max, mean, stdev:
  1.19308  3.79079  1.98117  0.69722

------------------------------------------------------------
Now computing dissonance for class ID=173 :
S =

   0   4   9  14

 [0,4,9,14] 	D = 3.7757
 [0,18,27,32] 	D = 1.8758
 [0,9,26,36] 	D = 1.9100
 [0,5,18,32] 	D = 2.3578
 [0,13,17,27] 	D = 2.2707
 [0,17,35,49] 	D = 1.4083
 [0,4,14,31] 	D = 2.6035
 [0,18,32,49] 	D = 1.5256
 [0,9,14,26] 	D = 2.4549
 [0,5,10,18] 	D = 3.1328
 [0,13,27,39] 	D = 1.5234
 [0,17,27,35] 	D = 1.5337
 [0,14,26,31] 	D = 1.9456
 [0,10,18,27] 	D = 2.0075
 [0,14,31,48] 	D = 1.5949
 [0,10,27,40] 	D = 1.5079
 [0,5,13,17] 	D = 3.1378
 [0,5,17,35] 	D = 2.2498
 [0,8,12,17] 	D = 3.1769
 [0,12,30,39] 	D = 1.4797
 [0,8,17,34] 	D = 2.1564
 [0,12,17,30] 	D = 2.1136
 [0,17,30,34] 	D = 1.9199
 [0,17,34,52] 	D = 1.5123

min, max, mean, stdev:
  1.40834  3.77569  2.13227  0.64390

Now computing dissonance for the inverse form:
S =

   0   5  10  14

 [0,5,10,14] 	D = 3.7302
 [0,17,27,31] 	D = 2.0214
 [0,10,27,36] 	D = 1.8330
 [0,5,17,31] 	D = 2.4939
 [0,12,17,26] 	D = 2.2789
 [0,17,34,48] 	D = 1.5560
 [0,5,14,32] 	D = 2.4628
 [0,17,31,49] 	D = 1.4982
 [0,10,14,27] 	D = 2.4137
 [0,5,9,17] 	D = 3.4232
 [0,12,26,39] 	D = 1.5707
 [0,17,26,34] 	D = 1.8126
 [0,14,27,32] 	D = 1.7896
 [0,9,17,27] 	D = 2.0704
 [0,14,32,49] 	D = 1.4572
 [0,9,27,39] 	D = 1.7101
 [0,4,12,17] 	D = 3.1615
 [0,4,17,34] 	D = 2.5307
 [0,8,13,18] 	D = 2.8904
 [0,13,30,40] 	D = 1.3079
 [0,8,18,35] 	D = 1.8838
 [0,13,18,30] 	D = 2.0778
 [0,18,30,35] 	D = 1.6560
 [0,18,35,52] 	D = 1.5351

min, max, mean, stdev:
  1.30792  3.73018  2.13187  0.64907

------------------------------------------------------------
Now computing dissonance for class ID=174 :
S =

   0   4   9  15

 [0,4,9,15] 	D = 3.5960
 [0,18,27,33] 	D = 1.7962
 [0,9,26,37] 	D = 1.8843
 [0,5,18,33] 	D = 2.3875
 [0,13,17,28] 	D = 2.2403
 [0,17,35,50] 	D = 1.4712
 [0,4,15,31] 	D = 2.5235
 [0,18,33,49] 	D = 1.5151
 [0,9,15,26] 	D = 2.2820
 [0,5,11,18] 	D = 2.9673
 [0,13,28,39] 	D = 1.4567
 [0,17,28,35] 	D = 1.5112
 [0,15,26,31] 	D = 1.8724
 [0,11,18,27] 	D = 1.9396
 [0,15,31,48] 	D = 1.4705
 [0,11,27,40] 	D = 1.3398
 [0,6,13,17] 	D = 3.0227
 [0,6,17,35] 	D = 2.0217
 [0,7,11,16] 	D = 3.2734
 [0,11,29,38] 	D = 1.5043
 [0,7,16,33] 	D = 2.1961
 [0,11,16,29] 	D = 2.0489
 [0,16,29,33] 	D = 1.8164
 [0,16,33,51] 	D = 1.3281

min, max, mean, stdev:
  1.32810  3.59601  2.06105  0.63365

Now computing dissonance for the inverse form:
S =

   0   6  11  15

 [0,6,11,15] 	D = 3.4831
 [0,16,27,31] 	D = 1.9406
 [0,11,28,37] 	D = 1.7381
 [0,5,16,31] 	D = 2.4254
 [0,11,17,26] 	D = 2.1632
 [0,17,33,48] 	D = 1.4618
 [0,6,15,33] 	D = 2.3306
 [0,16,31,49] 	D = 1.5034
 [0,11,15,28] 	D = 2.3440
 [0,5,9,16] 	D = 3.4239
 [0,11,26,39] 	D = 1.6068
 [0,17,26,33] 	D = 1.7601
 [0,15,28,33] 	D = 1.8153
 [0,9,16,27] 	D = 2.0588
 [0,15,33,50] 	D = 1.5303
 [0,9,27,38] 	D = 1.6469
 [0,4,11,17] 	D = 3.1205
 [0,4,17,33] 	D = 2.4130
 [0,7,13,18] 	D = 2.8195
 [0,13,29,40] 	D = 1.1937
 [0,7,18,35] 	D = 1.9629
 [0,13,18,29] 	D = 1.9389
 [0,18,29,35] 	D = 1.4817
 [0,18,35,51] 	D = 1.2892

min, max, mean, stdev:
  1.19369  3.48307  2.06049  0.63605

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=175 :
S =

   0   4  10  14

 [0,4,10,14] 	D = 3.8335
 [0,18,28,32] 	D = 2.1081
 [0,10,26,36] 	D = 1.9624
 [0,6,18,32] 	D = 2.4350
 [0,12,16,26] 	D = 2.5022
 [0,16,34,48] 	D = 1.6099
 [0,4,14,32] 	D = 2.7123
 [0,18,32,50] 	D = 1.6314
 [0,10,14,26] 	D = 2.6092
 [0,6,10,18] 	D = 3.3000
 [0,12,26,38] 	D = 1.8407
 [0,16,26,34] 	D = 1.8653
 [0,14,26,32] 	D = 1.9433
 [0,10,18,28] 	D = 2.1104
 [0,14,32,48] 	D = 1.6644
 [0,10,28,40] 	D = 1.6782
 [0,4,12,16] 	D = 3.4642
 [0,4,16,34] 	D = 2.6628
 [0,8,12,18] 	D = 3.1216
 [0,12,30,40] 	D = 1.5303
 [0,8,18,34] 	D = 2.1997
 [0,12,18,30] 	D = 2.1486
 [0,18,30,34] 	D = 2.0535
 [0,18,34,52] 	D = 1.7652

min, max, mean, stdev:
  1.53032  3.83352  2.28135  0.63349

------------------------------------------------------------
Now computing dissonance for class ID=176 :
S =

   0   4  10  15

 [0,4,10,15] 	D = 3.5989
 [0,18,28,33] 	D = 1.9492
 [0,10,26,37] 	D = 1.8324
 [0,6,18,33] 	D = 2.3615
 [0,12,16,27] 	D = 2.3712
 [0,16,34,49] 	D = 1.6628
 [0,4,15,32] 	D = 2.6438
 [0,18,33,50] 	D = 1.6435
 [0,10,15,26] 	D = 2.3814
 [0,6,11,18] 	D = 3.0889
 [0,12,27,38] 	D = 1.6759
 [0,16,27,34] 	D = 1.7424
 [0,15,26,32] 	D = 1.8815
 [0,11,18,28] 	D = 2.0529
 [0,15,32,48] 	D = 1.5515
 [0,11,28,40] 	D = 1.5205
 [0,5,12,16] 	D = 3.3245
 [0,5,16,34] 	D = 2.4077
 [0,7,11,17] 	D = 3.2254
 [0,11,29,39] 	D = 1.5479
 [0,7,17,33] 	D = 2.2473
 [0,11,17,29] 	D = 2.0938
 [0,17,29,33] 	D = 1.9606
 [0,17,33,51] 	D = 1.5921

min, max, mean, stdev:
  1.52054  3.59894  2.18157  0.60916

Now computing dissonance for the inverse form:
S =

   0   5  11  15

 [0,5,11,15] 	D = 3.5587
 [0,17,28,32] 	D = 2.0375
 [0,11,27,37] 	D = 1.7673
 [0,6,17,32] 	D = 2.3731
 [0,11,16,26] 	D = 2.3274
 [0,16,33,48] 	D = 1.5280
 [0,5,15,33] 	D = 2.5540
 [0,17,32,50] 	D = 1.6470
 [0,11,15,27] 	D = 2.4385
 [0,6,10,17] 	D = 3.3060
 [0,11,26,38] 	D = 1.7724
 [0,16,26,33] 	D = 1.8250
